iShares Core S&P 500 ETF
Fund Holdings as of,"Jun 22, 2026"
Inception Date,"May 15, 2000"
Shares Outstanding,"1,120,700,000.00"
Stock,"-"
Bond,"-"
Cash,"-"
Other,"-"

Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Quantity,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
"HRL","HORMEL FOODS CORP","Consumer Staples","Equity","93,736,111.72","0.01","93,736,111.72","3,887,852.00","24.11","United States","NYSE","USD","1.00","USD","-"
"MOS","MOSAIC","Materials","Equity","93,154,270.00","0.01","93,154,270.00","4,234,285.00","22.00","United States","NYSE","USD","1.00","USD","-"
"DVA","DAVITA INC","Health Care","Equity","89,428,100.64","0.01","89,428,100.64","426,498.00","209.68","United States","NYSE","USD","1.00","USD","-"
"AOS","A O SMITH CORP","Industrials","Equity","87,270,093.23","0.01","87,270,093.23","1,486,967.00","58.69","United States","NYSE","USD","1.00","USD","-"
"TAP","MOLSON COORS BREWING CLASS B","Consumer Staples","Equity","84,455,675.88","0.01","84,455,675.88","2,130,567.00","39.64","United States","NYSE","USD","1.00","USD","-"
"FOX","FOX CORP CLASS B","Communication","Equity","82,974,028.20","0.01","82,974,028.20","1,846,740.00","44.93","United States","NASDAQ","USD","1.00","USD","-"
"CAG","CONAGRA BRANDS INC","Consumer Staples","Equity","82,011,604.10","0.01","82,011,604.10","6,382,226.00","12.85","United States","NYSE","USD","1.00","USD","-"
"SGAFT","CASH COLLATERAL USD SGAFT","Cash and/or Derivatives","Cash Collateral and Margins","71,800,000.00","0.01","71,800,000.00","71,800,000.00","100.00","United States","-","USD","1.00","USD","Sep 01, 2016"
"ERIE","ERIE INDEMNITY CLASS A","Financials","Equity","71,610,084.30","0.01","71,610,084.30","338,342.00","211.65","United States","NASDAQ","USD","1.00","USD","-"
"BFB","BROWN FORMAN CORP CLASS B","Consumer Staples","Equity","60,952,242.34","0.01","60,952,242.34","2,235,959.00","27.26","United States","NYSE","USD","1.00","USD","-"
"NWS","NEWS CORP CLASS B","Communication","Equity","44,675,825.04","0.01","44,675,825.04","1,600,137.00","27.92","United States","NASDAQ","USD","1.00","USD","-"
"PSKY","PARAMOUNT SKYDANCE CORP CLASS B","Communication","Equity","41,111,137.71","0.00","41,111,137.71","4,156,839.00","9.89","United States","NASDAQ","USD","1.00","USD","-"
"HOLX US","HOLOGIC INC","Health Care","Equity","28,433.88","0.00","28,433.88","2,843,388.00","0.01","United States","NO MARKET (E.G. UNLISTED)","USD","1.00","USD","-"
"ESU6","S&P500 EMINI SEP 26","Cash and/or Derivatives","Futures","0.00","0.00","1,163,237,812.50","3,085.00","7,541.25","-","Index And Options Market","USD","1.00","USD","-"

"The content contained herein is owned or licensed by BlackRock and/or its third-party information providers and is protected by applicable copyrights, trademarks, service marks, and/or other intellectual property rights. Such content is solely for your personal, non-commercial use. Accordingly, you may not copy, distribute, modify, post, frame or deep link this content. You may download material displayed on this Website for your personal use provided you also retain all copyright and other proprietary notices contained on the materials. Modification or use of the materials for any other purpose violates BlackRock's intellectual property rights.
Holdings subject to change. See www.iShares.com for the most recent funds holdings.
The values for “price” shown herein generally represent a price provided by a third-party pricing vendor for the portfolio holding and do not reflect the impact of systematic fair valuation (“the vendor price”). The vendor price is not necessarily the price at which the Fund values the portfolio holding for the purposes of determining its net asset value (the “valuation price”). Additionally, where applicable, foreign currency exchange rates with respect to the portfolio holdings denominated in non-U.S. currencies for the valuation price will be generally determined as of the close of business on the New York Stock Exchange, whereas for the vendor price will be generally determined as of 4 p.m. London. The values shown herein for “market value,” “weight,” and “notional value” (the “calculated values”) are based off of the vendor price and may have been different if the valuation price were to have been used to calculate such values. The vendor price is as of the most recent practicable date and may not necessarily be as of the date shown above.
Please see the “Determination of Net Asset Value” section of each Fund’s prospectus for additional information on the Fund’s valuation policies and procedures.
CAREFULLY CONSIDER THE FUNDS' INVESTMENT OBJECTIVES, RISK FACTORS, AND CHARGES AND EXPENSES BEFORE INVESTING. THIS AND OTHER INFORMATION CAN BE FOUND IN THE FUNDS' PROSPECTUSES OR, IF AVAILABLE, THE SUMMARY PROSPECTUSES WHICH MAY BE OBTAINED BY VISITING WWW.ISHARES.COM OR WWW.BLACKROCK.COM. READ THE PROSPECTUS CAREFULLY BEFORE INVESTING. INVESTING INVOLVES RISK, INCLUDING POSSIBLE LOSS OF PRINCIPAL.
This information should not be relied upon as research, investment advice, or a recommendation regarding any products, strategies, or any security in particular.
This material is strictly for illustrative, educational, or informational purposes and is subject to change.
The Funds are distributed by BlackRock Investments, LLC (together with its affiliates, “BlackRock”).
The iShares Funds are not sponsored, endorsed, issued, sold or promoted by Bloomberg, BlackRock Index Services, LLC, Cboe Global Indices, LLC, Cohen & Steers, European Public Real Estate Association (“EPRA® ”), FTSE International Limited (“FTSE”), ICE Data Indices, LLC, NSE Indices Ltd, JPMorgan, JPX Group, London Stock Exchange Group (“LSEG”), MSCI Inc., Markit Indices Limited, Morningstar, Inc., Nasdaq, Inc., National Association of Real Estate Investment Trusts (“NAREIT”), Nikkei, Inc., Russell, S&P Dow Jones Indices LLC or STOXX Ltd. None of these companies make any representation regarding the advisability of investing in the Funds. With the exception of BlackRock Index Services, LLC, who is an affiliate, BlackRock Investments, LLC is not affiliated with the companies listed above. Neither FTSE, LSEG, nor NAREIT makes any warranty regarding the FTSE Nareit Equity REITS Index, FTSE Nareit All Residential Capped Index or FTSE Nareit All Mortgage Capped Index. Neither FTSE, EPRA, LSEG, nor NAREIT makes any warranty regarding the FTSE EPRA Nareit Developed ex-U.S. Index, FTSE EPRA Nareit Developed Green Target Index or FTSE EPRA Nareit Global REITs Index. “FTSE®” is a trademark of London Stock Exchange Group companies and is used by FTSE under license.
©2023 BlackRock, Inc or its affiliates. All rights reserved. iSHARES, iBONDS and BLACKROCK are trademarks of BlackRock, Inc. or its affiliates. All other trademarks are those of their respective owners."
