Ticker,MarketCap,Dividend,ROA,ROE,ROIC,CurrR,QuickR,LTDebtEq,DebtEq,GrossM,OperM,ProfitM,Earnings,Price,Change,Volume
AA,41.42B,0.69%,11.00%,20.97%,13.08%,2.05,1.56,0.50,0.54,53.72%,24.09%,19.53%,Aug 26/a,146.93,2.66%,"1,775,727"
AAA,12.74B,0.83%,8.10%,19.10%,13.45%,1.53,0.92,0.30,0.30,14.20%,11.66%,9.33%,Jul 16/a,48.26,-0.08%,"3,102,069"
AAAA,-,4.71%,-,-,-,-,-,-,-,-,-,-,-,24.85,-0.54%,"13,982"
AAAAA,-,1.27%,-,-,-,-,-,-,-,-,-,-,-,30.64,0.66%,"2,630"
AAAAC,-,3.27%,-,-,-,-,-,-,-,-,-,-,-,20.09,0.05%,17
AAAAD,-,1.21%,-,-,-,-,-,-,-,-,-,-,-,48.92,-0.16%,110
AAAAP,-,0.61%,-,-,-,-,-,-,-,-,-,-,-,25.40,0.04%,390
AAAAU,-,-,-,-,-,-,-,-,-,-,-,-,-,42.85,0.54%,"1,419,640"
AAAC,499.73M,-,-,-,-,0.30,0.30,-,-,-,-,-,-,10.12,0.60%,"62,517"
AAACG,37.81M,-,-10.59%,-86.43%,-75.90%,0.32,0.32,0.92,1.43,48.70%,-11.16%,-17.93%,Mar 25/a,0.88,-4.48%,"5,653"
AAACI,342.00M,-,-,-,0.97%,2.65,2.65,0.00,0.00,-,-,-,-,10.05,0.10%,"115,451"
AAACO,313.62M,-,-,-,-,13.84,13.84,0.00,0.00,-,-,-,-,10.00,-0.20%,9
AAACP,236.11M,-,-,-,-,8.63,8.63,0.00,0.00,-,-,-,-,10.06,-0.10%,"4,659"
AAADR,-,0.81%,-,-,-,-,-,-,-,-,-,-,-,85.17,0.86%,935
AAADX,2.10B,-,-1.66%,-10.47%,-13.91%,2.51,2.08,0.51,0.52,20.15%,-10.22%,-30.24%,Aug 12/b,12.20,5.72%,"2,160,345"
AAAEQ,-,0.09%,-,-,-,-,-,-,-,-,-,-,-,54.70,0.88%,435
AAAL,8.61B,-,-0.51%,-,-1.18%,0.53,0.42,-,-,17.86%,1.83%,-0.56%,Jul 23/b,13.01,1.25%,"63,608,074"
AAALG,-,2.78%,-,-,-,-,-,-,-,-,-,-,-,9.93,2.21%,"104,344"
AAAME,26.31M,-,1.32%,4.75%,3.36%,0.99,-,0.39,0.39,-,4.67%,2.26%,-,1.29,-0.77%,"9,211"
AAAMI,3.23B,0.45%,13.26%,200.40%,29.42%,1.06,1.06,2.75,2.80,96.56%,26.60%,14.59%,Jul 30/b,91.02,-1.12%,"267,557"
AAAOG,-,-,-,-,-,-,-,-,-,-,-,-,-,2.37,3.27%,"2,339,889"
AAAOI,8.95B,-,-3.68%,-5.45%,-3.04%,2.78,2.13,0.12,0.18,28.85%,-11.31%,-9.57%,Aug 06/a,105.36,2.00%,"5,001,360"
AAAON,6.58B,0.50%,9.76%,17.28%,10.76%,3.01,2.01,0.47,0.48,24.05%,11.05%,8.24%,Aug 10/b,79.79,4.28%,"976,311"
AAAOX,-,-,-,-,-,-,-,-,-,-,-,-,-,10.68,3.39%,"4,596,055"
AAAOZ,-,-,-,-,-,-,-,-,-,-,-,-,-,13.44,-3.86%,"807,830"
AAAP,2.70B,2.25%,0.96%,4.84%,1.12%,1.75,0.85,2.31,2.31,45.03%,3.91%,0.97%,Aug 20/b,44.68,3.16%,"1,564,560"
AAAPB,-,-,-,-,-,-,-,-,-,-,-,-,-,43.46,3.65%,"63,224"
AAAPD,-,3.78%,-,-,-,-,-,-,-,-,-,-,-,10.47,-1.81%,"13,227,315"
AAAPE,-,-,-,-,-,-,-,-,-,-,-,-,-,16.32,3.29%,"34,802"
AAAPG,1.50B,-,-46.64%,-240.66%,-121.48%,1.22,1.18,1.11,3.76,83.18%,-220.00%,-229.27%,Aug 18/a,16.10,-3.42%,"7,144"
AAAPL,4849.21B,0.33%,36.08%,148.75%,72.08%,1.00,0.93,0.66,0.78,48.65%,33.17%,27.62%,Jul 30/a,332.27,1.75%,"50,716,865"
AAAPR,-,-,-,-,-,-,-,-,-,-,-,-,-,29.72,0.07%,"7,616"
AAAPU,-,1.77%,-,-,-,-,-,-,-,-,-,-,-,44.44,3.47%,"2,180,746"
AAAPW,-,25.96%,-,-,-,-,-,-,-,-,-,-,-,41.34,2.08%,"22,512"
AAAPX,-,0.51%,-,-,-,-,-,-,-,-,-,-,-,40.08,3.43%,"105,414"
AAAPY,-,10.96%,-,-,-,-,-,-,-,-,-,-,-,27.82,2.26%,"6,842"
AAARD,112.27M,-,-61.06%,-66.02%,-93.09%,12.63,12.63,0.00,0.01,-,-,-,Aug 11/a,5.13,2.40%,"276,570"
AAAT,1.32B,6.33%,0.65%,1.64%,0.67%,2.46,2.46,1.53,1.53,31.27%,22.77%,4.09%,Jul 28/a,21.50,0.56%,"553,518"
AAAUA,-,-,-,-,-,-,-,-,-,-,-,-,-,58.59,0.90%,114
AAAUB,-,-,-,-,-,-,-,-,-,-,-,-,-,51.08,0.83%,775
AAAUC,2.89B,-,-3.38%,-14.17%,-11.90%,0.60,0.39,0.05,0.39,42.74%,32.08%,-4.19%,Aug 05/a,22.84,1.60%,"135,263"
AAAUS,-,0.33%,-,-,-,-,-,-,-,-,-,-,-,61.45,0.88%,"1,090"
